Feature,WT:1,WT:2,WT:3,WT:4,WT:5,WT:6,WT:7,WT:8,WT:9,WT:10,SET1:1,SET1:2,SET1:3,SET1:4,SET1:5,SET1:6,SET1:7,SET1:8,SET1:9,SET1:10,SET1-RRP6:1,SET1-RRP6:2,SET1-RRP6:3,SET1-RRP6:4,SET1-RRP6:5,SET1-RRP6:6,SET1-RRP6:7,SET1-RRP6:8,SET1-RRP6:9,SET1-RRP6:10,RRP6:1,RRP6:2,RRP6:3,RRP6:4,RRP6:5,RRP6:6,RRP6:7,RRP6:8,RRP6:9,RRP6:10
HTB2,20648.0,466.0,1783.0,25335.0,64252.0,24126.0,9067.0,19721.0,67353.0,28059.0,21214.0,3822.0,2870.0,65483.0,39073.0,17421.0,5979.0,29570.0,56156.0,42195.0,36236.0,1716.0,2137.0,21731.0,43086.0,33990.0,12290.0,7170.0,21650.0,21870.0,38560.0,4275.0,2923.0,29292.0,55453.0,37863.0,25900.0,21179.0,43327.0,77043.0
HHF1,7867.0,147.0,427.0,5178.0,27889.0,8547.0,3432.0,6935.0,34229.0,13913.0,9807.0,1663.0,932.0,31023.0,30668.0,9701.0,2484.0,12998.0,39462.0,26192.0,34296.0,1238.0,1672.0,18206.0,53296.0,35468.0,12523.0,7099.0,19932.0,23810.0,32163.0,1811.0,1257.0,24615.0,57599.0,29579.0,17696.0,14404.0,40664.0,79181.0
HHT1,1481.0,37.0,187.0,1856.0,3952.0,1020.0,484.0,1409.0,4636.0,1870.0,1604.0,572.0,358.0,7322.0,3479.0,1241.0,518.0,3122.0,5084.0,3027.0,4480.0,677.0,774.0,4335.0,6548.0,3723.0,1475.0,1101.0,3824.0,3677.0,3988.0,941.0,541.0,5292.0,6436.0,2844.0,1931.0,2383.0,6029.0,9389.0
POL30,743.0,27.0,370.0,4050.0,877.0,357.0,845.0,2110.0,1872.0,684.0,1075.0,1170.0,1692.0,10529.0,753.0,344.0,1424.0,5552.0,1600.0,1120.0,3040.0,1190.0,2940.0,9383.0,4044.0,1710.0,593.0,1093.0,5620.0,2878.0,2671.0,872.0,2966.0,7584.0,2714.0,854.0,995.0,5318.0,4940.0,4092.0
KCC4,185.0,6.0,200.0,669.0,166.0,68.0,360.0,595.0,438.0,204.0,209.0,381.0,588.0,1067.0,125.0,93.0,490.0,1251.0,346.0,286.0,1155.0,494.0,1335.0,2193.0,906.0,402.0,183.0,468.0,1940.0,893.0,959.0,593.0,1210.0,1664.0,594.0,275.0,517.0,1796.0,1386.0,1267.0
MCD1,457.0,16.0,117.0,1696.0,586.0,244.0,464.0,1227.0,1204.0,457.0,538.0,286.0,714.0,3404.0,464.0,326.0,761.0,2979.0,1047.0,721.0,2369.0,298.0,1304.0,5007.0,2922.0,1552.0,561.0,778.0,3534.0,1709.0,1740.0,264.0,1532.0,4129.0,1644.0,707.0,860.0,3675.0,3590.0,3166.0
MSA1-1of2,8.0,0.0,5.0,23.0,13.0,12.0,15.0,9.0,19.0,16.0,8.0,13.0,11.0,23.0,13.0,18.0,14.0,18.0,14.0,21.0,24.0,14.0,16.0,24.0,27.0,23.0,18.0,26.0,32.0,24.0,19.0,28.0,25.0,20.0,20.0,26.0,33.0,25.0,32.0,34.0
HTB1,4209.0,105.0,493.0,4887.0,12369.0,3597.0,1769.0,3664.0,13649.0,5455.0,4560.0,2406.0,1208.0,22417.0,12399.0,5406.0,1935.0,8956.0,15915.0,10274.0,17141.0,2041.0,2575.0,14709.0,25136.0,15322.0,5345.0,4328.0,13024.0,12460.0,12270.0,2462.0,1504.0,15483.0,20450.0,9643.0,6524.0,7410.0,17517.0,26690.0
SUT476,100.0,8.0,10.0,28.0,23.0,31.0,47.0,42.0,122.0,72.0,143.0,75.0,41.0,153.0,112.0,171.0,182.0,265.0,187.0,322.0,918.0,546.0,560.0,657.0,420.0,593.0,531.0,786.0,1318.0,780.0,1568.0,2207.0,1081.0,1283.0,930.0,1214.0,1988.0,2068.0,1567.0,2033.0
APQ12,4644.0,490.0,4242.0,7891.0,6477.0,6754.0,6010.0,6494.0,7744.0,4722.0,4231.0,5936.0,3888.0,9156.0,3494.0,6134.0,6206.0,7747.0,4525.0,6324.0,7579.0,4297.0,3906.0,4509.0,3468.0,4312.0,3539.0,4510.0,9081.0,3684.0,8824.0,10089.0,3558.0,4816.0,4193.0,5310.0,8164.0,10320.0,9552.0,11390.0
RNR1,920.0,35.0,682.0,6048.0,1640.0,541.0,826.0,3310.0,2219.0,768.0,814.0,806.0,1560.0,7483.0,762.0,374.0,796.0,5377.0,1402.0,845.0,1604.0,445.0,1053.0,4396.0,1852.0,899.0,304.0,448.0,2543.0,1376.0,1371.0,290.0,1510.0,4267.0,1647.0,672.0,540.0,2710.0,2831.0,2571.0
SWI4,15.0,0.0,8.0,48.0,17.0,12.0,40.0,46.0,53.0,33.0,11.0,37.0,45.0,100.0,10.0,21.0,51.0,117.0,33.0,38.0,98.0,55.0,121.0,229.0,79.0,59.0,39.0,86.0,206.0,120.0,81.0,82.0,128.0,147.0,99.0,44.0,111.0,249.0,187.0,162.0
RUF213,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,5.0,2.0,5.0,1.0,3.0,5.0,5.0,9.0,4.0,11.0,8.0,1.0,5.0,2.0,4.0,8.0,5.0,1.0,6.0
TUB2,4277.0,155.0,1579.0,3392.0,6750.0,7606.0,4869.0,3925.0,7801.0,5755.0,4064.0,5507.0,2179.0,6984.0,6507.0,13542.0,9220.0,8271.0,6755.0,12242.0,7638.0,3514.0,2355.0,4415.0,5853.0,7754.0,5611.0,5909.0,9234.0,4837.0,4857.0,5316.0,2021.0,3700.0,6405.0,6858.0,7814.0,6373.0,5637.0,9736.0
CDC20,85.0,8.0,16.0,25.0,67.0,302.0,296.0,164.0,190.0,292.0,222.0,313.0,89.0,143.0,330.0,866.0,473.0,304.0,154.0,788.0,694.0,415.0,237.0,278.0,174.0,418.0,698.0,838.0,1092.0,496.0,597.0,649.0,171.0,147.0,302.0,855.0,1222.0,891.0,474.0,637.0
CLB6,27.0,0.0,47.0,183.0,60.0,20.0,122.0,213.0,166.0,57.0,53.0,44.0,365.0,422.0,55.0,24.0,188.0,537.0,117.0,80.0,84.0,15.0,180.0,397.0,141.0,54.0,13.0,47.0,274.0,74.0,99.0,4.0,261.0,357.0,107.0,28.0,69.0,365.0,261.0,181.0
CLB1,752.0,12.0,28.0,55.0,1877.0,2320.0,1121.0,510.0,1602.0,1744.0,700.0,76.0,63.0,221.0,1702.0,3084.0,1160.0,637.0,1328.0,3420.0,1971.0,99.0,49.0,65.0,363.0,1541.0,1715.0,1451.0,1799.0,540.0,680.0,30.0,19.0,68.0,1064.0,1641.0,1580.0,1024.0,733.0,1607.0
TOS2,67.0,4.0,53.0,279.0,136.0,52.0,88.0,243.0,262.0,127.0,83.0,115.0,92.0,509.0,87.0,79.0,116.0,435.0,181.0,148.0,135.0,66.0,96.0,327.0,183.0,85.0,44.0,55.0,238.0,146.0,125.0,53.0,86.0,265.0,179.0,83.0,77.0,262.0,266.0,278.0
FAR1,2948.0,2527.0,3149.0,2901.0,2169.0,3209.0,7830.0,4778.0,4138.0,3394.0,2436.0,15057.0,515.0,663.0,352.0,2697.0,8240.0,3507.0,917.0,2326.0,1497.0,11869.0,765.0,704.0,380.0,424.0,551.0,1207.0,2028.0,664.0,4140.0,23695.0,677.0,469.0,465.0,1259.0,5126.0,5617.0,2857.0,2519.0
SUT24,49.0,9.0,69.0,386.0,345.0,278.0,170.0,199.0,343.0,178.0,80.0,19.0,63.0,207.0,178.0,219.0,152.0,251.0,197.0,291.0,892.0,82.0,159.0,408.0,429.0,702.0,558.0,579.0,924.0,424.0,321.0,42.0,58.0,245.0,519.0,599.0,610.0,559.0,555.0,860.0
LOH1,10.0,2.0,14.0,19.0,35.0,17.0,6.0,3.0,31.0,13.0,67.0,49.0,83.0,185.0,203.0,83.0,40.0,84.0,134.0,155.0,84.0,23.0,30.0,51.0,59.0,61.0,30.0,25.0,73.0,103.0,44.0,35.0,36.0,62.0,52.0,34.0,39.0,32.0,44.0,84.0
PIR3,40.0,187.0,4177.0,540.0,196.0,135.0,214.0,157.0,144.0,100.0,92.0,80.0,6014.0,228.0,86.0,144.0,238.0,181.0,80.0,139.0,1509.0,656.0,2370.0,1528.0,733.0,688.0,490.0,618.0,1464.0,791.0,564.0,351.0,316.0,182.0,263.0,252.0,443.0,542.0,381.0,538.0
MSA2,173.0,26.0,825.0,613.0,238.0,124.0,662.0,625.0,454.0,173.0,201.0,463.0,1472.0,747.0,141.0,157.0,1002.0,1159.0,315.0,268.0,584.0,245.0,1276.0,1179.0,444.0,258.0,137.0,341.0,1100.0,488.0,458.0,220.0,1018.0,739.0,282.0,150.0,392.0,1151.0,815.0,566.0
HIF1,364.0,92.0,229.0,1092.0,693.0,475.0,388.0,816.0,946.0,383.0,442.0,619.0,356.0,2210.0,693.0,678.0,530.0,1220.0,746.0,794.0,1064.0,617.0,578.0,1884.0,1312.0,961.0,495.0,552.0,1694.0,884.0,775.0,736.0,528.0,1660.0,820.0,658.0,717.0,1306.0,1683.0,1532.0
TUB4,146.0,43.0,152.0,384.0,230.0,218.0,227.0,399.0,382.0,224.0,215.0,325.0,241.0,793.0,246.0,332.0,336.0,649.0,362.0,507.0,230.0,156.0,192.0,452.0,253.0,197.0,136.0,165.0,429.0,222.0,297.0,248.0,228.0,447.0,256.0,216.0,305.0,469.0,561.0,546.0
TUB3,1198.0,474.0,747.0,975.0,2999.0,2327.0,1612.0,1203.0,2498.0,1903.0,1374.0,3351.0,1104.0,2934.0,2909.0,5576.0,2688.0,2027.0,2203.0,4347.0,4088.0,2867.0,2231.0,3467.0,3553.0,4244.0,3248.0,3125.0,4422.0,2189.0,2354.0,3842.0,1344.0,2923.0,3327.0,3476.0,4639.0,3435.0,3022.0,4941.0
TUB33,2.0,0.0,1.0,2.0,5.0,7.0,5.0,7.0,7.0,2.0,2.0,3.0,2.0,0.0,3.0,3.0,4.0,4.0,5.0,3.0,16.0,8.0,5.0,11.0,18.0,16.0,7.0,15.0,16.0,20.0,12.0,13.0,4.0,10.0,13.0,7.0,10.0,12.0,8.0,26.0
TUB1,1629.0,574.0,576.0,1194.0,2587.0,3585.0,1451.0,1317.0,2562.0,1847.0,1563.0,2113.0,694.0,2582.0,2602.0,5774.0,3239.0,2473.0,2225.0,3907.0,3945.0,1392.0,953.0,1388.0,2305.0,4003.0,2601.0,2135.0,3259.0,527.0,2821.0,1883.0,679.0,1384.0,2601.0,3842.0,3384.0,2482.0,2663.0,4706.0
SUT2873,12.0,2.0,11.0,17.0,15.0,10.0,9.0,8.0,21.0,11.0,27.0,53.0,63.0,68.0,26.0,26.0,42.0,63.0,46.0,44.0,94.0,40.0,99.0,79.0,40.0,24.0,28.0,53.0,123.0,63.0,66.0,104.0,84.0,60.0,37.0,23.0,62.0,98.0,97.0,72.0
CDC5,906.0,27.0,241.0,325.0,1891.0,2403.0,1448.0,684.0,1800.0,2102.0,1076.0,512.0,255.0,889.0,2306.0,5428.0,1958.0,868.0,1393.0,3801.0,3468.0,632.0,501.0,611.0,1293.0,3534.0,3549.0,3438.0,3845.0,846.0,2529.0,962.0,434.0,585.0,2608.0,4714.0,5935.0,3477.0,2071.0,3928.0
CLN1,371.0,10.0,344.0,1519.0,1135.0,411.0,499.0,1361.0,1663.0,688.0,264.0,114.0,938.0,1878.0,616.0,267.0,628.0,2451.0,1160.0,685.0,820.0,117.0,453.0,1849.0,1179.0,746.0,302.0,449.0,1834.0,1202.0,883.0,151.0,818.0,2010.0,1302.0,642.0,618.0,2391.0,2716.0,2523.0
TOS6,16623.0,417.0,1107.0,95501.0,32801.0,12377.0,5609.0,52051.0,65396.0,20514.0,18820.0,5978.0,6328.0,143592.0,27391.0,7075.0,3975.0,76434.0,49562.0,22911.0,11912.0,2053.0,2766.0,44611.0,42203.0,23621.0,8367.0,5559.0,25922.0,22352.0,15017.0,947.0,4076.0,55657.0,28601.0,13292.0,7016.0,17698.0,43620.0,47793.0
MRPL10,1216.0,110.0,976.0,1455.0,2039.0,1906.0,1695.0,1828.0,2877.0,1787.0,1319.0,2275.0,1504.0,3180.0,1720.0,2835.0,2479.0,3097.0,2176.0,2960.0,3619.0,1738.0,1955.0,2576.0,1951.0,2227.0,1805.0,2313.0,5104.0,2439.0,2258.0,2648.0,1188.0,1396.0,1423.0,1836.0,2985.0,3793.0,3048.0,3530.0
TOM70,807.0,45.0,522.0,987.0,1581.0,1220.0,1089.0,1356.0,1995.0,1356.0,888.0,2230.0,741.0,2468.0,1588.0,2729.0,1825.0,2281.0,1902.0,2541.0,3726.0,2158.0,1916.0,2729.0,2361.0,2529.0,1973.0,2386.0,5149.0,2293.0,2618.0,3135.0,1489.0,1782.0,1984.0,2296.0,3358.0,3978.0,3447.0,4225.0
POL1,297.0,6.0,120.0,1211.0,654.0,227.0,381.0,1014.0,992.0,368.0,337.0,548.0,303.0,2747.0,537.0,334.0,501.0,1876.0,767.0,551.0,1035.0,541.0,601.0,2855.0,1421.0,714.0,326.0,419.0,1998.0,967.0,1023.0,720.0,765.0,2831.0,1034.0,547.0,633.0,2020.0,2323.0,1842.0
HHT2,6773.0,222.0,1847.0,8872.0,18513.0,6156.0,3078.0,7598.0,22796.0,10588.0,7735.0,5257.0,3439.0,28319.0,22307.0,8062.0,3098.0,13261.0,23822.0,18736.0,24790.0,4231.0,6511.0,19082.0,28796.0,20914.0,8496.0,6641.0,20846.0,17583.0,19720.0,4024.0,3785.0,17155.0,27529.0,16973.0,10004.0,11729.0,26123.0,43987.0
HHF2,9156.0,136.0,720.0,9658.0,18302.0,6261.0,2755.0,9070.0,26268.0,11227.0,8860.0,4193.0,1491.0,30408.0,20503.0,7495.0,3093.0,21464.0,30992.0,20106.0,26182.0,2980.0,3113.0,25128.0,34612.0,20812.0,8464.0,6037.0,25093.0,24745.0,20071.0,3391.0,2275.0,23095.0,30794.0,16803.0,11485.0,15112.0,31585.0,48131.0
NRM1,181.0,1.0,28.0,297.0,629.0,261.0,88.0,244.0,717.0,324.0,217.0,33.0,117.0,801.0,616.0,355.0,129.0,527.0,615.0,716.0,471.0,53.0,70.0,379.0,503.0,644.0,325.0,199.0,392.0,346.0,343.0,85.0,72.0,403.0,685.0,444.0,309.0,374.0,515.0,823.0
MSA1-2of2,156.0,41.0,276.0,173.0,109.0,329.0,691.0,330.0,303.0,258.0,176.0,423.0,374.0,205.0,80.0,475.0,1134.0,421.0,166.0,238.0,301.0,258.0,354.0,291.0,103.0,120.0,154.0,353.0,671.0,216.0,350.0,481.0,413.0,217.0,89.0,173.0,673.0,845.0,566.0,440.0
ACM1,86.0,0.0,63.0,265.0,64.0,27.0,109.0,206.0,212.0,80.0,90.0,84.0,435.0,515.0,86.0,44.0,186.0,600.0,187.0,142.0,307.0,77.0,633.0,1281.0,554.0,222.0,83.0,165.0,839.0,408.0,335.0,81.0,616.0,928.0,323.0,143.0,177.0,816.0,811.0,659.0
CLN2,553.0,42.0,510.0,1836.0,967.0,376.0,548.0,2106.0,2057.0,720.0,572.0,705.0,1579.0,2845.0,557.0,252.0,870.0,4546.0,1776.0,971.0,2044.0,523.0,876.0,3145.0,1841.0,1092.0,393.0,640.0,3166.0,1635.0,1204.0,590.0,1451.0,2666.0,1004.0,493.0,646.0,3228.0,3165.0,2836.0
SRP68,590.0,92.0,503.0,989.0,1236.0,1122.0,1054.0,1047.0,1762.0,1237.0,858.0,1466.0,763.0,1901.0,1202.0,1601.0,1102.0,1634.0,1370.0,2073.0,2043.0,1328.0,1198.0,1623.0,1353.0,1481.0,1218.0,1440.0,2842.0,1352.0,2253.0,2858.0,1183.0,1649.0,1670.0,1636.0,2422.0,2814.0,2563.0,3327.0
PRP46,233.0,39.0,307.0,468.0,524.0,453.0,363.0,349.0,571.0,398.0,266.0,483.0,322.0,620.0,429.0,665.0,468.0,488.0,439.0,651.0,1067.0,667.0,628.0,742.0,737.0,823.0,667.0,761.0,1402.0,660.0,1147.0,1355.0,712.0,740.0,850.0,1066.0,1337.0,1419.0,1338.0,1541.0
CLB2,177.0,10.0,25.0,41.0,411.0,585.0,300.0,142.0,327.0,416.0,165.0,96.0,39.0,130.0,505.0,1013.0,310.0,165.0,269.0,845.0,423.0,74.0,32.0,74.0,145.0,572.0,534.0,507.0,521.0,227.0,265.0,103.0,52.0,80.0,399.0,610.0,845.0,495.0,275.0,561.0
CLB5,92.0,9.0,141.0,322.0,163.0,111.0,203.0,274.0,260.0,133.0,113.0,132.0,357.0,610.0,156.0,172.0,223.0,506.0,216.0,198.0,203.0,111.0,294.0,617.0,295.0,177.0,100.0,172.0,494.0,233.0,180.0,219.0,350.0,459.0,205.0,108.0,175.0,465.0,416.0,330.0
